date_jour,cp1,Dp1,HEURE_POINTE_1H,cp2,Dp2,HEURE_POINTE_2H,cp3,Dp3,HEURE_POINTE_3H,LENGTH
2023-01-01,94.04,0.06,2023-01-01 17:00:00,97.25,0.03,2023-01-01 16:45:00,98.99,0.01,2023-01-01 17:00:00,91
2023-01-02,99.54,0.0,2023-01-02 07:15:00,99.81,0.0,2023-01-02 06:45:00,101.59,-0.02,2023-01-02 06:30:00,91
2023-01-03,97.44,0.03,2023-01-03 19:00:00,101.11,-0.01,2023-01-03 17:45:00,101.8,-0.02,2023-01-03 17:30:00,91
2023-01-04,96.56,0.04,2023-01-04 07:30:00,97.57,0.03,2023-01-04 07:30:00,98.69,0.01,2023-01-04 06:45:00,91
2023-01-05,98.78,0.01,2023-01-05 17:00:00,100.06,-0.0,2023-01-05 07:30:00,100.42,-0.0,2023-01-05 16:45:00,91
2023-01-06,98.62,0.01,2023-01-06 08:00:00,99.98,0.0,2023-01-06 07:00:00,101.61,-0.02,2023-01-06 17:15:00,91
2023-01-07,95.3,0.05,2023-01-07 18:00:00,96.14,0.04,2023-01-07 16:45:00,96.35,0.04,2023-01-07 16:15:00,91
2023-01-08,97.15,0.03,2023-01-08 16:45:00,100.31,-0.0,2023-01-08 18:30:00,100.66,-0.01,2023-01-08 16:30:00,91
2023-01-09,54.15,0.85,2023-01-09 08:15:00,74.37,0.35,2023-01-09 07:15:00,84.03,0.19,2023-01-09 07:15:00,91
2023-01-10,95.47,0.05,2023-01-10 17:15:00,97.53,0.03,2023-01-10 16:30:00,98.6,0.01,2023-01-10 16:00:00,91
2023-01-11,91.82,0.09,2023-01-11 08:00:00,93.46,0.07,2023-01-11 07:15:00,94.81,0.06,2023-01-11 06:45:00,91
2023-01-12,95.01,0.05,2023-01-12 18:15:00,97.57,0.03,2023-01-12 18:15:00,99.83,0.0,2023-01-12 06:15:00,91
2023-01-13,98.41,0.02,2023-01-13 18:15:00,100.29,-0.0,2023-01-13 18:00:00,100.92,-0.01,2023-01-13 17:00:00,91
2023-01-14,93.41,0.07,2023-01-14 19:30:00,96.87,0.03,2023-01-14 19:30:00,97.25,0.03,2023-01-14 17:15:00,91
2023-01-15,97.19,0.03,2023-01-15 18:15:00,99.04,0.01,2023-01-15 18:00:00,99.97,0.0,2023-01-15 17:30:00,91
2023-01-16,92.41,0.08,2023-01-16 08:15:00,94.51,0.06,2023-01-16 07:45:00,96.43,0.04,2023-01-16 07:00:00,91
2023-01-17,71.18,0.41,2023-01-17 08:00:00,83.05,0.21,2023-01-17 07:15:00,89.39,0.12,2023-01-17 06:30:00,91
2023-01-18,92.7,0.08,2023-01-18 07:30:00,96.9,0.03,2023-01-18 06:45:00,100.04,-0.0,2023-01-18 06:30:00,91
2023-01-19,97.32,0.03,2023-01-19 07:15:00,98.51,0.02,2023-01-19 07:15:00,100.71,-0.01,2023-01-19 06:15:00,91
2023-01-20,96.39,0.04,2023-01-20 07:30:00,98.57,0.01,2023-01-20 07:00:00,100.1,-0.0,2023-01-20 06:45:00,91
2023-01-21,99.87,0.0,2023-01-21 18:00:00,100.48,-0.0,2023-01-21 18:00:00,101.73,-0.02,2023-01-21 17:30:00,91
2023-01-22,101.47,-0.01,2023-01-22 18:15:00,102.08,-0.02,2023-01-22 18:15:00,102.32,-0.02,2023-01-22 17:45:00,91
2023-01-23,99.33,0.01,2023-01-23 18:30:00,101.82,-0.02,2023-01-23 17:30:00,102.61,-0.03,2023-01-23 16:45:00,91
2023-01-24,99.83,0.0,2023-01-24 16:15:00,100.71,-0.01,2023-01-24 16:00:00,101.68,-0.02,2023-01-24 16:15:00,91
2023-01-25,96.22,0.04,2023-01-25 07:30:00,97.08,0.03,2023-01-25 07:15:00,98.76,0.01,2023-01-25 07:00:00,91
2023-01-26,96.73,0.03,2023-01-26 07:15:00,97.42,0.03,2023-01-26 07:15:00,99.47,0.01,2023-01-26 06:15:00,91
2023-01-27,98.83,0.01,2023-01-27 07:30:00,99.96,0.0,2023-01-27 07:15:00,101.15,-0.01,2023-01-27 06:30:00,91
2023-01-28,97.69,0.02,2023-01-28 19:15:00,99.71,0.0,2023-01-28 18:15:00,100.41,-0.0,2023-01-28 18:00:00,91
2023-01-29,67.58,0.48,2023-01-29 19:30:00,79.07,0.27,2023-01-29 18:30:00,82.98,0.21,2023-01-29 17:30:00,91
2023-01-30,98.45,0.02,2023-01-30 07:30:00,99.9,0.0,2023-01-30 06:30:00,101.59,-0.02,2023-01-30 06:30:00,91
2023-01-31,87.88,0.14,2023-01-31 21:45:00,97.8,0.02,2023-01-31 20:45:00,99.72,0.0,2023-01-31 19:30:00,91
2023-02-01,97.69,0.02,2023-02-01 07:30:00,101.13,-0.01,2023-02-01 06:30:00,103.16,-0.03,2023-02-01 16:45:00,91
2023-02-02,100.46,-0.0,2023-02-02 18:00:00,101.76,-0.02,2023-02-02 18:00:00,102.2,-0.02,2023-02-02 18:00:00,91
2023-02-03,97.27,0.03,2023-02-03 03:15:00,101.38,-0.01,2023-02-03 06:30:00,103.1,-0.03,2023-02-03 06:15:00,91
2023-02-04,95.05,0.05,2023-02-04 17:00:00,96.27,0.04,2023-02-04 15:30:00,97.44,0.03,2023-02-04 15:00:00,91
2023-02-05,94.92,0.05,2023-02-05 18:15:00,97.23,0.03,2023-02-05 17:45:00,98.74,0.01,2023-02-05 17:45:00,91
2023-02-06,97.9,0.02,2023-02-06 07:45:00,99.87,0.0,2023-02-06 07:45:00,100.07,-0.0,2023-02-06 06:15:00,91
2023-02-07,97.36,0.03,2023-02-07 06:45:00,101.78,-0.02,2023-02-07 06:30:00,102.43,-0.02,2023-02-07 06:45:00,91
2023-02-08,25.84,2.89,2023-02-08 15:45:00,32.4,2.1,2023-02-08 15:00:00,55.75,0.8,2023-02-08 14:15:00,91
2023-02-09,95.34,0.05,2023-02-09 07:15:00,98.36,0.02,2023-02-09 07:00:00,98.83,0.01,2023-02-09 07:00:00,91
2023-02-10,93.54,0.07,2023-02-10 19:00:00,95.55,0.05,2023-02-10 18:00:00,97.04,0.03,2023-02-10 17:00:00,91
2023-02-11,95.76,0.04,2023-02-11 18:30:00,96.96,0.03,2023-02-11 18:30:00,99.22,0.01,2023-02-11 17:30:00,91
2023-02-12,48.91,1.05,2023-02-12 18:15:00,74.06,0.35,2023-02-12 17:15:00,83.91,0.19,2023-02-12 17:15:00,91
2023-02-13,99.62,0.0,2023-02-13 07:00:00,100.0,-0.0,2023-02-13 22:00:00,102.71,-0.03,2023-02-13 18:00:00,91
2023-02-14,92.24,0.08,2023-02-14 19:00:00,96.33,0.04,2023-02-14 18:30:00,100.0,-0.0,2023-02-14 00:45:00,91
2023-02-15,97.48,0.03,2023-02-15 07:15:00,100.08,-0.0,2023-02-15 06:45:00,101.13,-0.01,2023-02-15 06:45:00,91
2023-02-16,96.9,0.03,2023-02-16 07:15:00,100.59,-0.01,2023-02-16 07:00:00,102.61,-0.03,2023-02-16 06:45:00,91
2023-02-17,96.27,0.04,2023-02-17 07:00:00,100.02,-0.0,2023-02-17 06:30:00,101.17,-0.01,2023-02-17 06:30:00,91
2023-02-18,98.11,0.02,2023-02-18 19:15:00,99.69,0.0,2023-02-18 18:45:00,101.19,-0.01,2023-02-18 18:45:00,91
2023-02-19,99.92,0.0,2023-02-19 18:45:00,100.94,-0.01,2023-02-19 18:15:00,102.6,-0.03,2023-02-19 18:15:00,91
2023-02-20,100.5,-0.01,2023-02-20 18:15:00,101.36,-0.01,2023-02-20 18:15:00,102.92,-0.03,2023-02-20 17:30:00,91
2023-02-21,101.85,-0.02,2023-02-21 08:00:00,103.02,-0.03,2023-02-21 07:15:00,103.71,-0.04,2023-02-21 06:30:00,91
2023-02-22,98.78,0.01,2023-02-22 15:15:00,101.95,-0.02,2023-02-22 14:30:00,103.38,-0.03,2023-02-22 14:15:00,91
2023-02-23,100.21,-0.0,2023-02-23 16:15:00,101.64,-0.02,2023-02-23 06:45:00,102.36,-0.02,2023-02-23 07:00:00,91
2023-02-24,101.13,-0.01,2023-02-24 18:30:00,101.89,-0.02,2023-02-24 18:30:00,103.65,-0.04,2023-02-24 18:30:00,91
2023-02-25,98.45,0.02,2023-02-25 16:00:00,99.56,0.0,2023-02-25 18:00:00,101.09,-0.01,2023-02-25 17:30:00,91
2023-02-26,93.62,0.07,2023-02-26 18:45:00,95.68,0.05,2023-02-26 18:00:00,98.57,0.01,2023-02-26 17:30:00,91
2023-02-27,82.59,0.21,2023-02-27 21:15:00,94.71,0.06,2023-02-27 21:15:00,99.61,0.0,2023-02-27 20:15:00,91
2023-02-28,103.9,-0.04,2023-02-28 01:15:00,107.09,-0.07,2023-02-28 01:15:00,108.35,-0.08,2023-02-28 01:15:00,91
2023-03-01,98.87,0.01,2023-03-01 22:15:00,106.46,-0.06,2023-03-01 20:45:00,107.86,-0.07,2023-03-01 19:45:00,91
2023-03-02,107.21,-0.07,2023-03-02 01:00:00,107.97,-0.07,2023-03-02 18:30:00,109.07,-0.08,2023-03-02 18:00:00,91
2023-03-03,93.67,0.07,2023-03-03 19:00:00,101.11,-0.01,2023-03-03 19:00:00,103.71,-0.04,2023-03-03 19:00:00,91
2023-03-04,103.61,-0.04,2023-03-04 22:30:00,106.0,-0.06,2023-03-04 20:15:00,105.61,-0.05,2023-03-04 20:15:00,91
2023-03-05,105.83,-0.06,2023-03-05 18:45:00,105.94,-0.06,2023-03-05 18:30:00,107.33,-0.07,2023-03-05 18:00:00,91
2023-03-06,105.16,-0.05,2023-03-06 06:30:00,106.92,-0.07,2023-03-06 06:15:00,108.11,-0.08,2023-03-06 06:00:00,91
2023-03-07,106.08,-0.06,2023-03-07 07:15:00,106.46,-0.06,2023-03-07 06:15:00,107.52,-0.07,2023-03-07 06:15:00,91
2023-03-08,102.39,-0.02,2023-03-08 17:15:00,104.43,-0.04,2023-03-08 17:15:00,105.19,-0.05,2023-03-08 15:30:00,91
2023-03-09,104.36,-0.04,2023-03-09 06:15:00,106.52,-0.06,2023-03-09 19:45:00,106.75,-0.06,2023-03-09 18:30:00,91
2023-03-10,104.19,-0.04,2023-03-10 06:30:00,105.39,-0.05,2023-03-10 06:30:00,106.46,-0.06,2023-03-10 06:15:00,91
2023-03-11,105.54,-0.05,2023-03-11 20:15:00,106.63,-0.06,2023-03-11 19:15:00,107.59,-0.07,2023-03-11 18:30:00,91
2023-03-12,105.66,-0.05,2023-03-12 19:00:00,108.07,-0.08,2023-03-12 19:00:00,108.5,-0.08,2023-03-12 18:45:00,91
2023-03-13,100.0,0.0,2023-03-13 23:00:00,100.0,-0.0,2023-03-13 22:00:00,104.29,-0.04,2023-03-13 21:00:00,91
2023-03-14,100.0,0.0,2023-03-14 23:00:00,100.0,-0.0,2023-03-14 22:00:00,100.0,-0.0,2023-03-14 00:30:00,91
2023-03-15,100.0,0.0,2023-03-15 00:15:00,100.0,-0.0,2023-03-15 00:15:00,100.0,-0.0,2023-03-15 00:15:00,91
2023-03-16,105.75,-0.05,2023-03-16 16:30:00,107.7,-0.07,2023-03-16 15:30:00,108.26,-0.08,2023-03-16 14:30:00,91
2023-03-17,101.3,-0.01,2023-03-17 20:30:00,101.97,-0.02,2023-03-17 19:45:00,103.13,-0.03,2023-03-17 18:30:00,91
2023-03-18,98.32,0.02,2023-03-18 18:15:00,99.92,0.0,2023-03-18 16:45:00,100.11,-0.0,2023-03-18 16:45:00,91
2023-03-19,99.29,0.01,2023-03-19 19:00:00,101.97,-0.02,2023-03-19 18:00:00,103.83,-0.04,2023-03-19 17:00:00,91
2023-03-20,102.39,-0.02,2023-03-20 07:30:00,104.22,-0.04,2023-03-20 18:30:00,105.16,-0.05,2023-03-20 07:00:00,91
2023-03-21,76.59,0.31,2023-03-21 08:15:00,91.25,0.1,2023-03-21 07:15:00,95.08,0.05,2023-03-21 08:15:00,91
2023-03-22,99.71,0.0,2023-03-22 18:45:00,100.99,-0.01,2023-03-22 18:00:00,101.79,-0.02,2023-03-22 17:45:00,91
2023-03-23,102.18,-0.02,2023-03-23 06:45:00,103.57,-0.03,2023-03-23 06:45:00,104.87,-0.05,2023-03-23 06:45:00,91
2023-03-24,100.67,-0.01,2023-03-24 11:30:00,102.5,-0.02,2023-03-24 10:30:00,103.61,-0.04,2023-03-24 10:30:00,91
2023-03-25,105.58,-0.05,2023-03-25 17:45:00,106.31,-0.06,2023-03-25 18:00:00,106.92,-0.07,2023-03-25 17:45:00,91
2023-03-26,100.0,0.0,2023-03-26 02:00:00,102.87,-0.03,2023-03-26 18:00:00,103.36,-0.03,2023-03-26 17:45:00,91
2023-03-27,96.64,0.03,2023-03-27 06:45:00,101.38,-0.01,2023-03-27 06:15:00,103.52,-0.03,2023-03-27 06:00:00,91
2023-03-28,101.43,-0.01,2023-03-28 07:00:00,103.8,-0.04,2023-03-28 07:00:00,104.5,-0.04,2023-03-28 07:15:00,91
2023-03-29,101.01,-0.01,2023-03-29 15:45:00,103.48,-0.03,2023-03-29 15:30:00,104.82,-0.05,2023-03-29 14:30:00,91
2023-03-30,96.6,0.04,2023-03-30 11:15:00,100.9,-0.01,2023-03-30 11:15:00,102.36,-0.02,2023-03-30 11:15:00,91
2023-03-31,103.1,-0.03,2023-03-31 15:15:00,103.61,-0.04,2023-03-31 15:30:00,104.64,-0.04,2023-03-31 15:00:00,91
2023-04-01,101.59,-0.02,2023-04-01 17:30:00,102.58,-0.03,2023-04-01 17:00:00,102.94,-0.03,2023-04-01 17:15:00,91
2023-04-02,34.02,1.95,2023-04-02 15:15:00,35.51,1.83,2023-04-02 14:15:00,37.44,1.68,2023-04-02 12:45:00,91
2023-04-03,99.62,0.0,2023-04-03 06:00:00,101.43,-0.01,2023-04-03 06:00:00,101.87,-0.02,2023-04-03 06:00:00,91
2023-04-04,94.71,0.06,2023-04-04 16:00:00,102.37,-0.02,2023-04-04 16:00:00,103.16,-0.03,2023-04-04 07:00:00,91
2023-04-05,88.76,0.13,2023-04-05 13:00:00,95.78,0.04,2023-04-05 12:45:00,99.22,0.01,2023-04-05 12:45:00,91
2023-04-06,100.8,-0.01,2023-04-06 07:15:00,101.53,-0.02,2023-04-06 07:00:00,102.14,-0.02,2023-04-06 06:30:00,91
2023-04-07,101.43,-0.01,2023-04-07 07:30:00,101.97,-0.02,2023-04-07 07:30:00,103.24,-0.03,2023-04-07 07:15:00,91
2023-04-08,104.03,-0.04,2023-04-08 14:30:00,105.49,-0.05,2023-04-08 13:45:00,106.03,-0.06,2023-04-08 13:45:00,91
2023-04-09,102.73,-0.03,2023-04-09 11:15:00,104.09,-0.04,2023-04-09 11:15:00,106.01,-0.06,2023-04-09 11:00:00,91
2023-04-10,103.94,-0.04,2023-04-10 19:00:00,104.87,-0.05,2023-04-10 18:15:00,105.79,-0.06,2023-04-10 18:15:00,91
2023-04-11,98.99,0.01,2023-04-11 08:45:00,102.22,-0.02,2023-04-11 07:45:00,103.09,-0.03,2023-04-11 06:45:00,91
2023-04-12,95.68,0.05,2023-04-12 07:30:00,97.65,0.02,2023-04-12 07:00:00,98.94,0.01,2023-04-12 07:00:00,91
2023-04-13,101.97,-0.02,2023-04-13 13:00:00,103.06,-0.03,2023-04-13 06:45:00,103.62,-0.04,2023-04-13 11:45:00,91
2023-04-14,100.55,-0.01,2023-04-14 13:15:00,101.55,-0.02,2023-04-14 13:30:00,101.8,-0.02,2023-04-14 12:45:00,91
2023-04-15,100.42,-0.0,2023-04-15 11:45:00,102.47,-0.02,2023-04-15 18:00:00,103.3,-0.03,2023-04-15 17:00:00,91
2023-04-16,104.03,-0.04,2023-04-16 18:00:00,105.24,-0.05,2023-04-16 18:00:00,105.8,-0.06,2023-04-16 18:15:00,91
2023-04-17,102.52,-0.02,2023-04-17 08:15:00,103.08,-0.03,2023-04-17 07:00:00,103.58,-0.03,2023-04-17 07:00:00,91
2023-04-18,70.09,0.43,2023-04-18 19:15:00,89.64,0.12,2023-04-18 18:30:00,95.02,0.05,2023-04-18 17:30:00,91
2023-04-19,89.68,0.12,2023-04-19 00:00:00,94.84,0.05,2023-04-19 00:00:00,95.85,0.04,2023-04-19 00:00:00,91
2023-04-20,89.64,0.12,2023-04-20 10:30:00,93.27,0.07,2023-04-20 09:30:00,96.15,0.04,2023-04-20 08:30:00,91
2023-04-21,101.34,-0.01,2023-04-21 12:00:00,104.07,-0.04,2023-04-21 11:30:00,104.96,-0.05,2023-04-21 10:30:00,91
2023-04-22,95.47,0.05,2023-04-22 11:45:00,99.77,0.0,2023-04-22 12:00:00,101.43,-0.01,2023-04-22 10:15:00,91
2023-04-23,100.25,-0.0,2023-04-23 20:15:00,101.66,-0.02,2023-04-23 19:45:00,103.12,-0.03,2023-04-23 14:00:00,91
2023-04-24,82.21,0.22,2023-04-24 08:15:00,92.79,0.08,2023-04-24 07:15:00,97.25,0.03,2023-04-24 06:15:00,91
2023-04-25,59.69,0.68,2023-04-25 11:45:00,80.83,0.24,2023-04-25 11:00:00,89.0,0.12,2023-04-25 10:00:00,91
2023-04-26,103.48,-0.03,2023-04-26 07:30:00,104.64,-0.04,2023-04-26 13:15:00,105.03,-0.05,2023-04-26 12:15:00,91
2023-04-27,101.17,-0.01,2023-04-27 14:45:00,103.46,-0.03,2023-04-27 14:15:00,105.27,-0.05,2023-04-27 13:00:00,91
2023-04-28,101.43,-0.01,2023-04-28 07:00:00,103.75,-0.04,2023-04-28 06:30:00,104.43,-0.04,2023-04-28 06:15:00,91
2023-04-29,72.78,0.38,2023-04-29 19:00:00,88.44,0.13,2023-04-29 18:00:00,94.13,0.06,2023-04-29 17:00:00,91
2023-04-30,43.54,1.31,2023-04-30 21:15:00,70.43,0.42,2023-04-30 21:00:00,83.47,0.2,2023-04-30 20:45:00,91
