date_jour,cp1,Dp1,HEURE_POINTE_1H,cp2,Dp2,HEURE_POINTE_2H,cp3,Dp3,HEURE_POINTE_3H,LENGTH
2023-05-01,104.95,-0.05,2023-05-01 14:00:00,107.8,-0.07,2023-05-01 13:30:00,109.02,-0.08,2023-05-01 13:30:00,91
2023-05-02,104.7,-0.05,2023-05-02 07:45:00,105.98,-0.06,2023-05-02 07:00:00,107.06,-0.07,2023-05-02 07:00:00,91
2023-05-03,102.52,-0.02,2023-05-03 22:30:00,105.12,-0.05,2023-05-03 21:45:00,106.35,-0.06,2023-05-03 10:30:00,91
2023-05-04,102.01,-0.02,2023-05-04 16:00:00,103.69,-0.04,2023-05-04 15:00:00,104.11,-0.04,2023-05-04 14:00:00,91
2023-05-05,102.18,-0.02,2023-05-05 06:45:00,103.38,-0.03,2023-05-05 06:15:00,104.45,-0.04,2023-05-05 06:15:00,91
2023-05-06,105.49,-0.05,2023-05-06 20:45:00,106.67,-0.06,2023-05-06 20:15:00,106.61,-0.06,2023-05-06 20:45:00,91
2023-05-07,97.19,0.03,2023-05-07 19:15:00,100.48,-0.0,2023-05-07 18:15:00,101.03,-0.01,2023-05-07 17:00:00,91
2023-05-08,105.87,-0.06,2023-05-08 16:45:00,106.82,-0.06,2023-05-08 15:30:00,107.13,-0.07,2023-05-08 15:00:00,91
2023-05-09,99.24,0.01,2023-05-09 08:15:00,99.48,0.01,2023-05-09 07:15:00,100.07,-0.0,2023-05-09 07:00:00,91
2023-05-10,92.95,0.08,2023-05-10 07:30:00,94.95,0.05,2023-05-10 07:30:00,95.95,0.04,2023-05-10 07:30:00,91
2023-05-11,96.43,0.04,2023-05-11 08:30:00,99.85,0.0,2023-05-11 08:00:00,101.4,-0.01,2023-05-11 07:00:00,91
2023-05-12,102.39,-0.02,2023-05-12 16:00:00,102.64,-0.03,2023-05-12 10:30:00,103.22,-0.03,2023-05-12 10:00:00,91
2023-05-13,101.38,-0.01,2023-05-13 19:00:00,102.62,-0.03,2023-05-13 19:15:00,103.08,-0.03,2023-05-13 18:15:00,91
2023-05-14,103.27,-0.03,2023-05-14 17:15:00,105.94,-0.06,2023-05-14 19:45:00,106.29,-0.06,2023-05-14 17:15:00,91
2023-05-15,98.28,0.02,2023-05-15 16:45:00,99.29,0.01,2023-05-15 16:45:00,100.34,-0.0,2023-05-15 16:00:00,91
2023-05-16,98.74,0.01,2023-05-16 08:00:00,102.03,-0.02,2023-05-16 07:00:00,103.98,-0.04,2023-05-16 06:45:00,91
2023-05-17,102.01,-0.02,2023-05-17 12:30:00,103.04,-0.03,2023-05-17 11:15:00,103.23,-0.03,2023-05-17 10:00:00,91
2023-05-18,104.78,-0.05,2023-05-18 11:00:00,105.54,-0.05,2023-05-18 11:00:00,106.18,-0.06,2023-05-18 11:00:00,91
2023-05-19,104.99,-0.05,2023-05-19 10:00:00,106.8,-0.06,2023-05-19 10:15:00,106.82,-0.06,2023-05-19 10:30:00,91
2023-05-20,42.79,1.35,2023-05-20 11:15:00,74.01,0.35,2023-05-20 10:15:00,84.59,0.18,2023-05-20 11:00:00,91
2023-05-21,105.29,-0.05,2023-05-21 11:45:00,106.33,-0.06,2023-05-21 19:15:00,106.74,-0.06,2023-05-21 18:15:00,91
2023-05-22,80.62,0.24,2023-05-22 21:15:00,93.98,0.06,2023-05-22 21:15:00,98.91,0.01,2023-05-22 21:00:00,91
2023-05-23,98.62,0.01,2023-05-23 07:30:00,100.0,-0.0,2023-05-23 22:00:00,101.34,-0.01,2023-05-23 07:30:00,91
2023-05-24,92.62,0.08,2023-05-24 01:00:00,96.31,0.04,2023-05-24 01:00:00,97.54,0.03,2023-05-24 01:00:00,91
2023-05-25,84.9,0.18,2023-05-25 10:15:00,94.34,0.06,2023-05-25 09:15:00,96.81,0.03,2023-05-25 08:30:00,91
2023-05-26,82.51,0.21,2023-05-26 09:45:00,93.33,0.07,2023-05-26 08:45:00,97.11,0.03,2023-05-26 08:45:00,91
2023-05-27,81.63,0.23,2023-05-27 20:45:00,93.69,0.07,2023-05-27 20:00:00,97.85,0.02,2023-05-27 19:00:00,91
2023-05-28,102.43,-0.02,2023-05-28 22:00:00,103.38,-0.03,2023-05-28 10:00:00,104.04,-0.04,2023-05-28 20:00:00,91
2023-05-29,104.19,-0.04,2023-05-29 14:15:00,105.79,-0.06,2023-05-29 13:45:00,106.43,-0.06,2023-05-29 12:00:00,91
2023-05-30,71.27,0.41,2023-05-30 11:15:00,87.92,0.14,2023-05-30 11:00:00,93.43,0.07,2023-05-30 09:15:00,91
2023-05-31,98.03,0.02,2023-05-31 22:45:00,99.43,0.01,2023-05-31 22:00:00,102.25,-0.02,2023-05-31 21:00:00,91
2023-06-01,87.33,0.15,2023-06-01 08:45:00,96.2,0.04,2023-06-01 07:45:00,98.76,0.01,2023-06-01 07:00:00,91
2023-06-02,100.8,-0.01,2023-06-02 07:30:00,101.41,-0.01,2023-06-02 07:15:00,101.79,-0.02,2023-06-02 07:15:00,91
2023-06-03,99.08,0.01,2023-06-03 18:45:00,100.5,-0.01,2023-06-03 18:15:00,101.89,-0.02,2023-06-03 17:30:00,91
2023-06-04,70.3,0.43,2023-06-04 17:30:00,87.4,0.15,2023-06-04 17:30:00,93.04,0.08,2023-06-04 17:30:00,91
2023-06-05,79.24,0.26,2023-06-05 08:00:00,89.3,0.12,2023-06-05 07:00:00,95.74,0.04,2023-06-05 06:15:00,91
2023-06-06,47.19,1.13,2023-06-06 08:45:00,70.95,0.41,2023-06-06 08:15:00,80.98,0.24,2023-06-06 07:15:00,91
2023-06-07,100.38,-0.0,2023-06-07 08:15:00,102.24,-0.02,2023-06-07 07:15:00,103.98,-0.04,2023-06-07 08:00:00,91
2023-06-08,81.42,0.23,2023-06-08 08:45:00,92.41,0.08,2023-06-08 08:15:00,96.59,0.04,2023-06-08 08:00:00,91
2023-06-09,100.76,-0.01,2023-06-09 07:00:00,103.9,-0.04,2023-06-09 07:00:00,105.52,-0.05,2023-06-09 21:00:00,91
2023-06-10,99.71,0.0,2023-06-10 11:45:00,101.87,-0.02,2023-06-10 10:30:00,102.92,-0.03,2023-06-10 09:45:00,91
2023-06-11,85.36,0.17,2023-06-11 20:45:00,94.25,0.06,2023-06-11 20:30:00,98.98,0.01,2023-06-11 19:45:00,91
2023-06-12,99.16,0.01,2023-06-12 07:00:00,101.28,-0.01,2023-06-12 07:00:00,101.01,-0.01,2023-06-12 07:00:00,91
2023-06-13,97.57,0.03,2023-06-13 07:15:00,100.63,-0.01,2023-06-13 07:00:00,103.61,-0.04,2023-06-13 06:30:00,91
2023-06-14,59.73,0.68,2023-06-14 18:30:00,83.26,0.2,2023-06-14 17:30:00,91.29,0.1,2023-06-14 18:30:00,91
2023-06-15,27.73,2.62,2023-06-15 18:30:00,56.69,0.77,2023-06-15 17:45:00,72.62,0.38,2023-06-15 16:45:00,91
2023-06-16,77.73,0.29,2023-06-16 07:45:00,88.72,0.13,2023-06-16 07:00:00,94.53,0.06,2023-06-16 07:00:00,91
2023-06-17,96.73,0.03,2023-06-17 14:00:00,102.31,-0.02,2023-06-17 13:00:00,102.99,-0.03,2023-06-17 14:00:00,91
2023-06-18,82.59,0.21,2023-06-18 18:15:00,91.57,0.09,2023-06-18 17:45:00,95.67,0.05,2023-06-18 17:00:00,91
2023-06-19,98.83,0.01,2023-06-19 10:15:00,101.34,-0.01,2023-06-19 22:00:00,104.11,-0.04,2023-06-19 08:15:00,91
2023-06-20,100.0,0.0,2023-06-20 23:00:00,100.0,-0.0,2023-06-20 00:15:00,100.0,-0.0,2023-06-20 00:30:00,91
2023-06-21,100.0,0.0,2023-06-21 00:00:00,100.0,-0.0,2023-06-21 00:00:00,100.0,-0.0,2023-06-21 00:15:00,91
2023-06-22,90.27,0.11,2023-06-22 08:15:00,91.86,0.09,2023-06-22 07:45:00,92.58,0.08,2023-06-22 07:15:00,91
2023-06-23,80.16,0.25,2023-06-23 10:45:00,90.29,0.11,2023-06-23 10:45:00,95.48,0.05,2023-06-23 10:30:00,91
2023-06-24,100.63,-0.01,2023-06-24 20:45:00,103.04,-0.03,2023-06-24 20:00:00,103.9,-0.04,2023-06-24 21:00:00,91
2023-06-25,47.02,1.13,2023-06-25 18:45:00,72.27,0.39,2023-06-25 18:30:00,83.86,0.19,2023-06-25 17:45:00,91
2023-06-26,102.6,-0.03,2023-06-26 08:45:00,104.15,-0.04,2023-06-26 11:45:00,104.31,-0.04,2023-06-26 12:00:00,91
2023-06-27,98.24,0.02,2023-06-27 11:45:00,102.56,-0.03,2023-06-27 10:45:00,102.85,-0.03,2023-06-27 09:45:00,91
2023-06-28,101.05,-0.01,2023-06-28 08:30:00,102.68,-0.03,2023-06-28 07:45:00,103.38,-0.03,2023-06-28 08:15:00,91
2023-06-29,99.92,0.0,2023-06-29 07:00:00,100.84,-0.01,2023-06-29 07:15:00,101.72,-0.02,2023-06-29 07:30:00,91
2023-06-30,104.11,-0.04,2023-06-30 10:30:00,104.91,-0.05,2023-06-30 08:00:00,104.95,-0.05,2023-06-30 08:15:00,91
2023-07-01,92.7,0.08,2023-07-01 10:00:00,93.98,0.06,2023-07-01 09:45:00,97.47,0.03,2023-07-01 09:45:00,91
2023-07-02,105.45,-0.05,2023-07-02 21:15:00,106.17,-0.06,2023-07-02 21:15:00,106.59,-0.06,2023-07-02 19:45:00,91
2023-07-03,103.1,-0.03,2023-07-03 10:15:00,103.23,-0.03,2023-07-03 10:15:00,103.76,-0.04,2023-07-03 09:30:00,91
2023-07-04,96.31,0.04,2023-07-04 21:30:00,100.44,-0.0,2023-07-04 21:00:00,102.03,-0.02,2023-07-04 20:45:00,91
2023-07-05,99.87,0.0,2023-07-05 22:45:00,102.41,-0.02,2023-07-05 21:15:00,102.71,-0.03,2023-07-05 21:00:00,91
2023-07-06,96.6,0.04,2023-07-06 09:45:00,100.86,-0.01,2023-07-06 10:00:00,101.26,-0.01,2023-07-06 10:00:00,91
2023-07-07,101.76,-0.02,2023-07-07 10:15:00,102.68,-0.03,2023-07-07 08:45:00,102.87,-0.03,2023-07-07 08:15:00,91
2023-07-08,100.55,-0.01,2023-07-08 23:00:00,103.63,-0.04,2023-07-08 11:00:00,104.68,-0.05,2023-07-08 10:15:00,91
2023-07-09,101.97,-0.02,2023-07-09 19:00:00,103.36,-0.03,2023-07-09 18:15:00,104.7,-0.05,2023-07-09 17:00:00,91
2023-07-10,102.35,-0.02,2023-07-10 07:00:00,104.19,-0.04,2023-07-10 12:30:00,104.28,-0.04,2023-07-10 07:15:00,91
2023-07-11,103.06,-0.03,2023-07-11 11:15:00,104.28,-0.04,2023-07-11 10:15:00,104.54,-0.04,2023-07-11 09:15:00,91
2023-07-12,95.81,0.04,2023-07-12 22:45:00,98.45,0.02,2023-07-12 22:00:00,101.36,-0.01,2023-07-12 21:00:00,91
2023-07-13,102.18,-0.02,2023-07-13 15:30:00,102.5,-0.02,2023-07-13 14:15:00,103.54,-0.03,2023-07-13 14:15:00,91
2023-07-14,104.57,-0.04,2023-07-14 22:15:00,107.21,-0.07,2023-07-14 21:00:00,107.1,-0.07,2023-07-14 20:30:00,91
2023-07-15,104.74,-0.05,2023-07-15 22:30:00,105.24,-0.05,2023-07-15 20:15:00,105.23,-0.05,2023-07-15 20:15:00,91
2023-07-16,105.37,-0.05,2023-07-16 18:30:00,106.08,-0.06,2023-07-16 21:45:00,106.57,-0.06,2023-07-16 20:45:00,91
2023-07-17,100.0,0.0,2023-07-17 22:45:00,102.77,-0.03,2023-07-17 08:45:00,104.15,-0.04,2023-07-17 08:15:00,91
2023-07-18,100.0,0.0,2023-07-18 23:00:00,100.0,-0.0,2023-07-18 00:30:00,100.0,-0.0,2023-07-18 00:30:00,91
2023-07-19,49.87,1.01,2023-07-19 12:15:00,74.96,0.34,2023-07-19 12:15:00,85.63,0.17,2023-07-19 12:15:00,91
2023-07-20,100.34,-0.0,2023-07-20 09:45:00,101.43,-0.01,2023-07-20 09:45:00,102.29,-0.02,2023-07-20 08:45:00,91
2023-07-21,104.07,-0.04,2023-07-21 07:15:00,105.47,-0.05,2023-07-21 10:15:00,105.97,-0.06,2023-07-21 09:45:00,91
2023-07-22,101.68,-0.02,2023-07-22 20:15:00,102.85,-0.03,2023-07-22 19:15:00,103.76,-0.04,2023-07-22 18:15:00,91
2023-07-23,47.4,1.12,2023-07-23 17:00:00,51.09,0.96,2023-07-23 17:00:00,57.33,0.75,2023-07-23 16:15:00,91
2023-07-24,91.32,0.1,2023-07-24 13:15:00,97.94,0.02,2023-07-24 11:45:00,100.59,-0.01,2023-07-24 11:30:00,91
2023-07-25,93.2,0.07,2023-07-25 09:15:00,96.62,0.04,2023-07-25 08:15:00,97.33,0.03,2023-07-25 07:15:00,91
2023-07-26,103.23,-0.03,2023-07-26 09:45:00,104.03,-0.04,2023-07-26 09:00:00,104.1,-0.04,2023-07-26 08:00:00,91
2023-07-27,100.96,-0.01,2023-07-27 16:15:00,101.85,-0.02,2023-07-27 15:00:00,102.5,-0.02,2023-07-27 14:45:00,91
2023-07-28,94.71,0.06,2023-07-28 18:00:00,96.18,0.04,2023-07-28 17:45:00,99.82,0.0,2023-07-28 16:45:00,91
2023-07-29,105.29,-0.05,2023-07-29 17:15:00,106.04,-0.06,2023-07-29 16:15:00,106.7,-0.06,2023-07-29 16:30:00,91
2023-07-30,107.21,-0.07,2023-07-30 12:00:00,108.16,-0.08,2023-07-30 11:00:00,108.45,-0.08,2023-07-30 10:00:00,91
2023-07-31,102.85,-0.03,2023-07-31 18:15:00,104.09,-0.04,2023-07-31 17:15:00,104.17,-0.04,2023-07-31 16:15:00,91
2023-08-01,36.2,1.77,2023-08-01 08:15:00,40.96,1.45,2023-08-01 07:15:00,62.42,0.61,2023-08-01 06:30:00,91
2023-08-02,103.27,-0.03,2023-08-02 07:00:00,104.15,-0.04,2023-08-02 07:15:00,104.33,-0.04,2023-08-02 07:00:00,91
2023-08-03,102.43,-0.02,2023-08-03 15:45:00,104.93,-0.05,2023-08-03 15:45:00,105.02,-0.05,2023-08-03 15:45:00,91
2023-08-04,106.88,-0.06,2023-08-04 17:15:00,107.55,-0.07,2023-08-04 10:30:00,108.19,-0.08,2023-08-04 09:30:00,91
2023-08-05,106.63,-0.06,2023-08-05 21:00:00,107.01,-0.07,2023-08-05 21:45:00,107.2,-0.07,2023-08-05 20:45:00,91
2023-08-06,106.75,-0.06,2023-08-06 17:00:00,108.33,-0.08,2023-08-06 17:15:00,109.59,-0.09,2023-08-06 12:45:00,91
2023-08-07,105.66,-0.05,2023-08-07 08:30:00,107.57,-0.07,2023-08-07 08:00:00,108.01,-0.07,2023-08-07 07:00:00,91
2023-08-08,100.0,0.0,2023-08-08 22:45:00,100.0,-0.0,2023-08-08 22:00:00,105.23,-0.05,2023-08-08 21:00:00,91
2023-08-09,100.0,0.0,2023-08-09 00:00:00,100.0,-0.0,2023-08-09 00:15:00,100.0,-0.0,2023-08-09 00:30:00,91
2023-08-10,106.17,-0.06,2023-08-10 08:45:00,107.57,-0.07,2023-08-10 08:00:00,107.69,-0.07,2023-08-10 08:45:00,91
2023-08-11,79.19,0.26,2023-08-11 09:45:00,93.9,0.07,2023-08-11 10:00:00,98.62,0.01,2023-08-11 07:45:00,91
2023-08-12,103.73,-0.04,2023-08-12 22:45:00,105.08,-0.05,2023-08-12 19:00:00,106.33,-0.06,2023-08-12 18:45:00,91
2023-08-13,107.59,-0.07,2023-08-13 11:30:00,108.83,-0.08,2023-08-13 11:45:00,108.93,-0.08,2023-08-13 11:30:00,91
2023-08-14,94.09,0.06,2023-08-14 10:15:00,102.06,-0.02,2023-08-14 10:15:00,104.49,-0.04,2023-08-14 10:00:00,91
2023-08-15,108.77,-0.08,2023-08-15 21:30:00,110.05,-0.09,2023-08-15 20:30:00,110.68,-0.1,2023-08-15 10:00:00,91
2023-08-16,107.47,-0.07,2023-08-16 13:45:00,108.43,-0.08,2023-08-16 09:45:00,108.57,-0.08,2023-08-16 13:30:00,91
2023-08-17,104.61,-0.04,2023-08-17 08:15:00,105.49,-0.05,2023-08-17 07:30:00,106.25,-0.06,2023-08-17 06:45:00,91
2023-08-18,106.08,-0.06,2023-08-18 06:45:00,107.19,-0.07,2023-08-18 15:15:00,107.87,-0.07,2023-08-18 08:15:00,91
2023-08-19,103.19,-0.03,2023-08-19 22:00:00,104.53,-0.04,2023-08-19 21:45:00,105.87,-0.06,2023-08-19 20:45:00,91
2023-08-20,104.07,-0.04,2023-08-20 21:30:00,104.19,-0.04,2023-08-20 20:30:00,105.72,-0.05,2023-08-20 20:30:00,91
2023-08-21,88.51,0.13,2023-08-21 10:15:00,98.18,0.02,2023-08-21 10:00:00,102.04,-0.02,2023-08-21 08:45:00,91
2023-08-22,106.08,-0.06,2023-08-22 22:15:00,107.7,-0.07,2023-08-22 22:00:00,107.8,-0.07,2023-08-22 11:15:00,91
2023-08-23,104.74,-0.05,2023-08-23 21:30:00,105.47,-0.05,2023-08-23 21:30:00,106.22,-0.06,2023-08-23 21:00:00,91
2023-08-24,104.36,-0.04,2023-08-24 12:15:00,104.93,-0.05,2023-08-24 12:45:00,105.48,-0.05,2023-08-24 12:00:00,91
2023-08-25,103.06,-0.03,2023-08-25 19:15:00,103.57,-0.03,2023-08-25 18:15:00,104.22,-0.04,2023-08-25 17:15:00,91
2023-08-26,102.89,-0.03,2023-08-26 22:30:00,103.69,-0.04,2023-08-26 22:00:00,104.7,-0.05,2023-08-26 20:45:00,91
2023-08-27,98.49,0.02,2023-08-27 20:45:00,102.47,-0.02,2023-08-27 19:45:00,102.6,-0.03,2023-08-27 18:45:00,91
2023-08-28,99.24,0.01,2023-08-28 17:30:00,102.81,-0.03,2023-08-28 17:00:00,103.66,-0.04,2023-08-28 10:30:00,91
2023-08-29,61.45,0.63,2023-08-29 18:45:00,79.97,0.25,2023-08-29 17:45:00,88.74,0.13,2023-08-29 16:45:00,91
